

Afrikaans:                                   English Translation:
Kom Saam Met My                    Come together with me
Ons sal die 'lede agterlaat           We shall leave the sorrow behind
Kom Saam Met My                    Come together with me
En ons sal sien wat gebeur         And we will see what happens
Ons is so bly                             We are so happy
Dit is die einde van die plaat        This is the end of the record
Kom Saam Met My                    Come together with me
Ons wil dit alles beter maak        We will make all this better

Jy kan hier bly                           You can stay here
Sodra jy alles gaan beleef           You going to experience everything
Die plaat's verby                         That record is over
En ons soek 'n koue bier            And we seek a cold beer
Kom drink met my                     Come drink with me
Daar is so veel om oor to praat    There is so much to talk about
Kom Saam Met My                    Come together with me
Ons wil dit alles beter maak        We will make all of this better---Lyrics submitted by Brian.



Submit Corrections



 
